Temperature (°C),Pressure (bar),Concentration (mol/L),Catalyst (wt%),Residence Time (min),Reactor Type,Yield (%)
54,4.36,3.97,3.94,24,CSTR,95
74,1.46,3.52,1.3,5,Batch,78
19,3.44,4.41,0.99,34,PFR,81
66,4.72,2.35,0.2,31,CSTR,83
36,0.46,0.15,1.31,9,PFR,81
46,2.39,1.97,2.78,20,CSTR,66
78,1.28,3.27,1.81,23,Batch,94
38,5.0,3.09,3.14,44,Batch,83
64,2.08,3.67,0.92,17,CSTR,79
53,1.77,3.06,4.9,18,Batch,50
58,0.18,3.79,4.98,34,PFR,91
86,3.03,2.23,3.88,27,CSTR,51
54,3.79,0.94,4.05,48,PFR,67
84,2.24,3.4,1.77,28,PFR,63
66,4.23,2.04,0.57,12,Batch,71
33,1.53,2.38,2.41,13,PFR,60
71,4.85,4.42,3.43,32,CSTR,63
45,0.46,4.37,0.15,33,Batch,62
79,3.42,4.3,1.54,36,CSTR,97
74,3.0,0.79,0.59,44,CSTR,70
65,0.54,2.9,0.89,22,CSTR,79
83,3.64,0.17,4.69,17,CSTR,84
27,1.24,1.29,3.08,27,Batch,73
33,4.68,4.76,1.63,26,PFR,93
21,3.99,1.74,0.75,13,Batch,69
13,0.1,4.35,2.2,14,Batch,95
85,1.44,4.74,2.82,16,CSTR,67
57,3.99,4.99,4.61,49,Batch,100
72,1.47,3.6,0.82,40,CSTR,85
36,3.83,3.5,3.52,35,CSTR,84
82,4.72,4.29,3.92,46,CSTR,63
51,1.97,0.72,2.95,29,CSTR,52
21,0.29,2.76,0.94,5,CSTR,54
72,1.44,4.52,3.93,8,Batch,50
84,0.68,0.69,0.62,40,PFR,50
58,0.55,2.1,2.34,40,Batch,59
42,2.24,0.48,1.62,7,CSTR,95
78,3.89,4.0,2.99,33,CSTR,81
16,4.65,0.21,4.84,20,PFR,74
90,1.52,2.57,4.03,30,PFR,96
36,0.08,2.85,2.25,11,Batch,73
61,0.26,0.32,1.1,30,Batch,72
41,3.3,4.67,2.73,46,CSTR,98
87,1.49,0.52,0.64,24,Batch,67
40,3.61,0.32,4.45,39,CSTR,71
28,3.72,4.14,1.76,45,Batch,97
57,0.35,1.46,2.27,11,PFR,65
86,3.26,1.64,3.41,11,CSTR,63
41,2.56,0.23,1.76,32,PFR,91
60,0.1,0.25,0.15,29,CSTR,89
88,0.07,4.7,2.58,7,PFR,52
90,3.47,4.6,2.48,10,CSTR,68
78,3.59,2.04,3.87,47,CSTR,91
60,1.83,2.6,2.82,37,PFR,89
79,0.65,4.07,2.4,33,PFR,93
29,0.55,4.25,1.74,50,PFR,57
55,1.93,1.66,3.0,34,PFR,67
30,1.37,2.41,0.99,28,CSTR,72
73,4.18,1.24,4.09,50,Batch,51
56,1.1,3.07,2.73,39,PFR,73
64,2.86,2.88,1.95,11,PFR,90
56,4.61,4.21,1.7,37,PFR,63
83,1.76,1.09,4.23,12,Batch,75
60,4.25,0.44,3.04,23,Batch,95
39,1.27,2.38,2.92,30,Batch,54
86,4.08,0.24,4.0,50,CSTR,83
43,3.91,2.96,3.93,39,CSTR,79
74,0.54,2.85,2.49,44,CSTR,97
23,0.85,0.33,1.31,11,Batch,90
14,0.2,4.01,1.11,47,CSTR,94
59,4.82,0.79,1.65,32,CSTR,73
